text,label
अहं विद्यालयं गच्छामि एषः सुंदरः दिवसः अस्ति,Sanskrit
मौसम बहुत अच्छा है,Hindi
एषा पुस्तिका रोचकं अस्ति,Sanskrit
मुझे भूख लगी है,Hindi
भारत एक महान देश है मैं बाजार जा रहा हूँ,Hindi
एषा पुस्तिका रोचकं अस्ति,Sanskrit
यो एक सुन्दर दिन हो,Nepali
म नेपाली सिक्दैछु,Nepali
एषा पुस्तिका रोचकं अस्ति,Sanskrit
वातावरणं रमणीयं अस्ति,Sanskrit
यह एक सुंदर दिन है,Hindi
कृपया मलाई मद्दत गर,Nepali
वेळ किती वाजली आहे?,Marathi
हा एक सुंदर दिवस आहे,Marathi
म नेपाली सिक्दैछु,Nepali
कृपया मेरी मदद करें,Hindi
कृपया मेरी मदद करें,Hindi
भारतः महान् देशः अस्ति,Sanskrit
वातावरणं रमणीयं अस्ति,Sanskrit
मला भूक लागली आहे,Marathi
मी बाजारात जात आहे,Marathi
मैं हिंदी सीख रहा हूँ,Hindi
ही पुस्तक खूप रंजक आहे,Marathi
भारत एक महान देश है,Hindi
म नेपाली सिक्दैछु,Nepali
कृपया मलाई मद्दत गर कति बजेको छ?,Nepali
मैं बाजार जा रहा हूँ,Hindi
अहं विद्यालयं गच्छामि मम क्षुधा वर्तते,Sanskrit
ही पुस्तक खूप रंजक आहे,Marathi
मुझे भूख लगी है मुझे भूख लगी है,Hindi
तू कसा आहेस?,Marathi
तुम कैसे हो? कृपया मेरी मदद करें,Hindi
म भोक लागेको छु,Nepali
मौसम बहुत अच्छा है,Hindi
म भोक लागेको छु मौसम धेरै राम्रो छ,Nepali
वेळ किती वाजली आहे?,Marathi
यह एक सुंदर दिन है,Hindi
यो पुस्तक धेरै रोचक छ कति बजेको छ?,Nepali
भारतः महान् देशः अस्ति,Sanskrit
त्वं कथं असि? एषः सुंदरः दिवसः अस्ति,Sanskrit
यह एक सुंदर दिन है,Hindi
मौसम धेरै राम्रो छ,Nepali
अहं संस्कृतं पठामि अहं संस्कृतं पठामि,Sanskrit
म बजार जाँदैछु,Nepali
मौसम बहुत अच्छा है,Hindi
मुझे भूख लगी है,Hindi
अहं विद्यालयं गच्छामि,Sanskrit
भारत एक महान देश आहे,Marathi
मम क्षुधा वर्तते मम क्षुधा वर्तते,Sanskrit
यो पुस्तक धेरै रोचक छ मौसम धेरै राम्रो छ,Nepali
अहं विद्यालयं गच्छामि,Sanskrit
हा एक सुंदर दिवस आहे,Marathi
हवामान खूप छान आहे,Marathi
